$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 drivers/gpu/drm/virtio/virtgpu_trace_points.c      |   5 +
 drivers/gpu/drm/virtio/virtgpu_vq.c                |  10 +
 drivers/gpu/drm/vkms/vkms_crtc.c                   |  33 +-
 drivers/gpu/drm/zte/zx_plane.c                     |   6 +-
 include/drm/drm_atomic_state_helper.h              |   2 +
 include/drm/drm_connector.h                        |   4 +
 include/drm/drm_device.h                           |   4 +
 include/drm/drm_fb_helper.h                        |  10 -
 include/drm/drm_fourcc.h                           |  50 +-
 include/drm/drm_gem_vram_helper.h                  | 163 ++++
 include/drm/drm_vram_mm_helper.h                   | 102 +++
 include/drm/gpu_scheduler.h                        |   8 +-
 include/linux/dma-buf.h                            |  34 +-
 include/uapi/drm/drm.h                             |   1 +
 include/uapi/drm/v3d_drm.h                         |  28 +
 148 files changed, 4983 insertions(+), 3697 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/evervision,vgg804821.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/friendlyarm,hd702e.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/osddisplays,osd101t2045-53ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/osddisplays,osd101t2587-53ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,s6e63m0.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/tfc,s9700rtwv43tr-01b.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/vl050_8048nt_c01.txt
 create mode 100644 drivers/gpu/drm/drm_gem_vram_helper.c
 create mode 100644 drivers/gpu/drm/drm_vram_helper_common.c
 create mode 100644 drivers/gpu/drm/drm_vram_mm_helper.c
 create mode 100644 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_trace.h
 create mode 100644 drivers/gpu/drm/virtio/virtgpu_trace_points.c
 create mode 100644 include/drm/drm_gem_vram_helper.h
 create mode 100644 include/drm/drm_vram_mm_helper.h
$ git am -3 ../patches/0001-dt-bindings-fix-up-for-vendor-prefixes-file-conversi.patch
Applying: dt-bindings: fix up for vendor prefixes file conversion
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/devicetree/bindings/vendor-prefixes.yaml
$ git add -A .
$ git commit -v -a --amend
[master e15abd58ec25] Merge remote-tracking branch 'drm-misc/for-linux-next'
 Date: Wed May 22 08:53:32 2019 +1000
Merging drm-msm/msm-next (b02872df58ac drm/msm/a6xx: Don't enable GPU state code if dependencies are missing)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (15e9122d9b5c drm/komeda: Mark the local functions as static)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (5d5fe9970c76 drm/imx: enable IDMAC watermark feature)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.c
Auto-merging drivers/gpu/drm/imx/ipuv3-crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-plane.c | 1 +
 1 file changed, 1 insertion(+)
Merging etnaviv/etnaviv/next (2b76f5be7c27 drm/etnaviv: initialize idle mask before querying the HW db)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (38ee2a8cc70e Merge branch 'regmap-5.2' into regmap-linus)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (8d3f1fdf5211 ALSA: firewire-lib: unify tracing events to 'amdtp_packet' event)
$ git merge sound/for-next
Auto-merging sound/firewire/dice/Makefile
Merge made by the 'recursive' strategy.
 sound/firewire/amdtp-stream-trace.h | 163 +++++-------------------------------
 sound/firewire/amdtp-stream.c       |  16 ++--
 sound/firewire/dice/Makefile        |   2 +-
 sound/firewire/dice/dice-presonus.c |  62 ++++++++++++++
 sound/firewire/dice/dice.c          |   9 ++
 sound/firewire/dice/dice.h          |   1 +
 6 files changed, 101 insertions(+), 152 deletions(-)
 create mode 100644 sound/firewire/dice/dice-presonus.c
Merging sound-asoc/for-next (4ae943ba7b3a Merge branch 'asoc-5.3' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/sof/intel/Kconfig
Auto-merging sound/soc/meson/Kconfig
Auto-merging sound/soc/intel/Kconfig
Removing include/uapi/sound/sof/trace.h
Removing include/uapi/sound/sof/tone.h
Removing include/uapi/sound/sof/manifest.h
Removing include/uapi/sound/sof/eq.h
Removing Documentation/devicetree/bindings/sound/sunxi,sun4i-spdif.txt
Merge made by the 'recursive' strategy.
 .../bindings/sound/allwinner,sun4i-a10-spdif.yaml  | 119 ++++++
 .../bindings/sound/amlogic,g12a-tohdmitx.txt       |  55 +++
 .../devicetree/bindings/sound/cs42xx8.txt          |   6 +
 .../bindings/sound/sunxi,sun4i-spdif.txt           |  42 ---
 include/dt-bindings/sound/meson-g12a-tohdmitx.h    |  13 +
 include/sound/soc.h                                |   2 +-
 include/uapi/sound/sof/eq.h                        | 172 ---------
 include/uapi/sound/sof/manifest.h                  | 188 ----------
 include/uapi/sound/sof/tone.h                      |  21 --
 include/uapi/sound/sof/trace.h                     |  66 ----
 sound/soc/amd/raven/acp3x-pcm-dma.c                |  43 ++-
 sound/soc/codecs/cs42xx8.c                         |  13 +
 sound/soc/codecs/hdmi-codec.c                      | 188 +++++-----
 sound/soc/codecs/max98357a.c                       |  29 +-
 sound/soc/codecs/rt5677-spi.c                      |   4 +-
 sound/soc/codecs/rt5677.c                          |  15 +-
 sound/soc/codecs/rt5677.h                          |   2 +
 sound/soc/codecs/tlv320aic3x.c                     |  14 +-
 sound/soc/fsl/fsl_asrc.c                           | 103 +++--
 sound/soc/fsl/fsl_esai.c                           | 141 +++----
 sound/soc/fsl/fsl_sai.c                            |  54 ++-
 sound/soc/generic/simple-card.c                    |   8 +-
 sound/soc/intel/Kconfig                            |  16 +
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   7 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |  73 +++-
 sound/soc/intel/boards/sof_rt5682.c                |   1 +
 sound/soc/intel/skylake/skl-messages.c             |  16 +
 sound/soc/intel/skylake/skl.c                      |  10 +
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |   6 +
 sound/soc/mediatek/common/mtk-base-afe.h           |   2 +
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |  18 +
 sound/soc/mediatek/mt8183/mt8183-dai-adda.c        |  14 +-
 sound/soc/meson/Kconfig                            |   8 +
 sound/soc/meson/Makefile                           |   2 +
 sound/soc/meson/axg-card.c                         |  31 +-
 sound/soc/meson/g12a-tohdmitx.c                    | 413 +++++++++++++++++++++
 sound/soc/sh/rcar/core.c                           | 120 +++---
 sound/soc/soc-acpi.c                               |   2 +
 sound/soc/soc-core.c                               |  84 ++---
 sound/soc/soc-dapm.c                               |   2 +-
 sound/soc/soc-pcm.c                                |  88 +++--
 sound/soc/sof/intel/Kconfig                        |  32 ++
 sound/soc/sof/intel/cnl.c                          |  19 +
 sound/soc/sof/intel/hda.h                          |   2 +
 sound/soc/sof/pcm.c                                |  29 +-
 sound/soc/sof/sof-pci-dev.c                        |  30 +-
 sound/soc/stm/stm32_i2s.c                          |  60 ++-
 sound/soc/stm/stm32_spdifrx.c                      |  37 +-
 48 files changed, 1490 insertions(+), 930 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/allwinner,sun4i-a10-spdif.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/amlogic,g12a-tohdmitx.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/sunxi,sun4i-spdif.txt
 create mode 100644 include/dt-bindings/sound/meson-g12a-tohdmitx.h
 delete mode 100644 include/uapi/sound/sof/eq.h
 delete mode 100644 include/uapi/sound/sof/manifest.h
 delete mode 100644 include/uapi/sound/sof/tone.h
 delete mode 100644 include/uapi/sound/sof/trace.h
 create mode 100644 sound/soc/meson/g12a-tohdmitx.c
Merging modules/modules-next (dadec066d8fa module: add stubs for within_module functions)
$ git merge modules/modules-next
Already up to date.
Merging input/next (f1222f5ee2c0 Input: imx6ul_tsc - use devm_platform_ioremap_resource() to simplify code)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/imx_keypad.c    |  4 +-
 drivers/input/misc/da9063_onkey.c      | 22 ++---------
 drivers/input/touchscreen/eeti_ts.c    | 71 +++++++++++++++++++++++++++-------
 drivers/input/touchscreen/imx6ul_tsc.c |  8 +---
 4 files changed, 62 insertions(+), 43 deletions(-)
Merging block/for-next (e35d0b782065 Merge branch 'for-5.2/block-post' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (8454fca4f53b dm: fix a couple brace coding style issues)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (0a49a619e7e1 mmc: sdhci-pci: Fix BYT OCP setting)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 44e7cc0d5109] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (ed835136ee67 mfd: Use dev_get_drvdata() directly)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (53fa0f87177d backlight: lm3630a: Add firmware node support)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
Merging battery/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (3e9d40312f35 Merge branch 'regulator-5.3' into regulator-next)
$ git merge regulator/for-next
Auto-merging drivers/regulator/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/regulator/arizona-regulator.txt       |   3 +-
 .../devicetree/bindings/regulator/slg51000.txt     |  88 ++++
 MAINTAINERS                                        |   2 +
 drivers/regulator/Kconfig                          |  26 +-
 drivers/regulator/Makefile                         |   1 +
 drivers/regulator/arizona-ldo1.c                   |  83 +++-
 drivers/regulator/arizona-micsupp.c                |  71 ++-
 drivers/regulator/core.c                           |   6 +-
 drivers/regulator/da9063-regulator.c               |  61 ++-
 drivers/regulator/max77650-regulator.c             | 134 ++----
 drivers/regulator/slg51000-regulator.c             | 528 +++++++++++++++++++++
 drivers/regulator/slg51000-regulator.h             | 505 ++++++++++++++++++++
 include/linux/mfd/da9063/pdata.h                   |  49 --
 13 files changed, 1388 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/slg51000.txt
 create mode 100644 drivers/regulator/slg51000-regulator.c
 create mode 100644 drivers/regulator/slg51000-regulator.h
Merging security/next-testing (5664f5faac11 Merge branch 'next-smack' into next-testing)
$ git merge security/next-testing
Auto-merging security/tomoyo/Kconfig
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (06c13f554a71 apparmor: re-introduce a variant of PROFILE_MEDIATES_SAFE)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 132 ++++++++++++++++++++++++++++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/policy.h        |   8 ++
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   |  47 +++++++++++
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++++++-
 8 files changed, 305 insertions(+), 14 deletions(-)
Merging integrity/next-integrity (5d99fe052ddd x86/ima: check EFI SetupMode too)
$ git merge integrity/next-integrity
Merge made by the 'recursive' strategy.
 arch/x86/kernel/ima_arch.c          | 17 +++++++++++++++--
 security/integrity/ima/ima_policy.c |  7 ++++---
 2 files changed, 19 insertions(+), 5 deletions(-)
Merging selinux/next (beee56f3543a selinux: remove some no-op BUG_ONs)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
 security/selinux/ss/ebitmap.c  | 10 ++++++----
 security/selinux/ss/services.c |  4 ----
 2 files changed, 6 insertions(+), 8 deletions(-)
Merging tpmdd/next (ff89e2f4b34d tpm: Actually fail on TPM errors during "get random")
$ git merge tpmdd/next
Auto-merging security/keys/trusted.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm1-cmd.c | 7 +++++--
 drivers/char/tpm/tpm2-cmd.c | 7 +++++--
 2 files changed, 10 insertions(+), 4 deletions(-)
Merging watchdog/master (a9f0bda567e3 watchdog: Enforce that at least one pretimeout governor is enabled)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (b5531563e8a0 Merge branches 'arm/tegra', 'arm/mediatek', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (15c80c1659f2 vfio: Add Cornelia Huck as reviewer)
$ git merge vfio/next
Already up to date.
Merging audit/next (a188339ca5a3 Linux 5.2-rc1)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (2a656cb5a4a3 of: unittest: Remove error printing on OOM)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8fbbfd966efa mailbox: Add support for Armada 37xx rWTM mailbox)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (6e761869723a Merge branch 'spi-5.3' into spi-next)
$ git merge spi/for-next
Auto-merging drivers/spi/Kconfig
Removing Documentation/devicetree/bindings/spi/spi-sun6i.txt
Removing Documentation/devicetree/bindings/spi/spi-sun4i.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mfd/atmel-usart.txt        |  20 +-
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |  86 ++++++++
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      | 106 ++++++++++
 Documentation/devicetree/bindings/spi/spi-bus.txt  | 112 +----------
 .../devicetree/bindings/spi/spi-controller.yaml    | 161 +++++++++++++++
 .../devicetree/bindings/spi/spi-sun4i.txt          |  23 ---
 .../devicetree/bindings/spi/spi-sun6i.txt          |  44 ----
 drivers/spi/Kconfig                                |   4 +-
 drivers/spi/spi-at91-usart.c                       | 221 ++++++++++++++++++++-
 drivers/spi/spi-bcm2835.c                          | 143 ++++++++++---
 drivers/spi/spi-bcm2835aux.c                       |   4 +-
 drivers/spi/spi-rockchip.c                         |   4 +-
 drivers/spi/spi-tegra114.c                         | 167 ++++++++++++++--
 drivers/spi/spi.c                                  |  68 ++++++-
 drivers/spi/spidev.c                               |   1 +
 include/linux/spi/spi.h                            |  33 +++
 16 files changed, 948 insertions(+), 249 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/allwinner,sun4i-a10-spi.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/allwinner,sun6i-a31-spi.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/spi-controller.yaml
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-sun4i.txt
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-sun6i.txt
Merging tip/auto-latest (9883872cc373 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/kernel/apic/apic.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/apic.h    |  2 +-
 arch/x86/kernel/apic/apic.c    | 20 +++++++--------
 arch/x86/kernel/cpu/mshyperv.c |  4 +--
 arch/x86/kernel/cpu/vmware.c   |  2 +-
 arch/x86/kernel/jailhouse.c    |  2 +-
 arch/x86/kernel/tsc.c          | 57 +++++++++++++++++++++++++++---------------
 arch/x86/kernel/tsc_msr.c      |  4 +--
 7 files changed, 54 insertions(+), 37 deletions(-)
Merging clockevents/clockevents/next (8c9374068ef6 misc: atmel_tclib: Do not probe already used TCBs)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (8de9930a4618 Revert "EDAC/amd64: Support more than two controllers for chip select handling")
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (16e32c3cde77 iommu/dma-iommu: Remove iommu_dma_map_msi_msg())
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (693713cbdb3a x86: Hide the int3_emulate_call/jmp functions from UML)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (91df49e187c1 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (94830f188a80 Merge tag 'kvm-s390-master-5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (9eecfc22e0bf KVM: arm64: Fix ptrauth ID register masking logic)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (4894fbcce856 KVM: PPC: Book3S: Remove useless checks in 'release' method of KVM device)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (6e9b622d1c36 KVM: s390: change default halt poll time to 50us)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (fe846979d305 xen/arm: Use p2m entry with lock protection)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (558ac86039fc Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Auto-merging lib/percpu-refcount.c
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                 |  3 ++-
 fs/io_uring.c                   |  3 ++-
 include/linux/percpu-refcount.h | 10 +++++++++-
 lib/percpu-refcount.c           | 13 +++++++++++--
 4 files changed, 24 insertions(+), 5 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (7dadf88f8d4e platform/chrome: cros_ec_spi: Move to real time priority for transfers)
$ git merge chrome-platform/for-next
Auto-merging drivers/platform/chrome/Kconfig
Merge made by the 'recursive' strategy.
